File Path,Completed
/Users/natalieharris/UTK/NIMBioS/GPTPipelines/tests/corpus/books/ebook_46.txt,0
/Users/natalieharris/UTK/NIMBioS/GPTPipelines/tests/corpus/books/ebook_37106.txt,0
/Users/natalieharris/UTK/NIMBioS/GPTPipelines/tests/corpus/books/ebook_72880.txt,0
/Users/natalieharris/UTK/NIMBioS/GPTPipelines/tests/corpus/books/ebook_4363.txt,0
/Users/natalieharris/UTK/NIMBioS/GPTPipelines/tests/corpus/books/ebook_72881.txt,0
/Users/natalieharris/UTK/NIMBioS/GPTPipelines/tests/corpus/books/ebook_1232.txt,0
/Users/natalieharris/UTK/NIMBioS/GPTPipelines/tests/corpus/books/ebook_158.txt,0
/Users/natalieharris/UTK/NIMBioS/GPTPipelines/tests/corpus/books/ebook_84.txt,0
/Users/natalieharris/UTK/NIMBioS/GPTPipelines/tests/corpus/books/ebook_45.txt,0
/Users/natalieharris/UTK/NIMBioS/GPTPipelines/tests/corpus/books/ebook_1998.txt,0
/Users/natalieharris/UTK/NIMBioS/GPTPipelines/tests/corpus/books/ebook_6761.txt,0
/Users/natalieharris/UTK/NIMBioS/GPTPipelines/tests/corpus/books/ebook_72882.txt,0
/Users/natalieharris/UTK/NIMBioS/GPTPipelines/tests/corpus/books/ebook_205.txt,0
/Users/natalieharris/UTK/NIMBioS/GPTPipelines/tests/corpus/books/ebook_15399.txt,0
/Users/natalieharris/UTK/NIMBioS/GPTPipelines/tests/corpus/books/ebook_1184.txt,0
/Users/natalieharris/UTK/NIMBioS/GPTPipelines/tests/corpus/books/ebook_41445.txt,0
/Users/natalieharris/UTK/NIMBioS/GPTPipelines/tests/corpus/books/ebook_16119.txt,0
/Users/natalieharris/UTK/NIMBioS/GPTPipelines/tests/corpus/books/ebook_36034.txt,0
/Users/natalieharris/UTK/NIMBioS/GPTPipelines/tests/corpus/books/ebook_2701.txt,0
/Users/natalieharris/UTK/NIMBioS/GPTPipelines/tests/corpus/books/ebook_41.txt,0
/Users/natalieharris/UTK/NIMBioS/GPTPipelines/tests/corpus/books/ebook_55.txt,0
/Users/natalieharris/UTK/NIMBioS/GPTPipelines/tests/corpus/books/ebook_2852.txt,0
/Users/natalieharris/UTK/NIMBioS/GPTPipelines/tests/corpus/books/ebook_43.txt,0
/Users/natalieharris/UTK/NIMBioS/GPTPipelines/tests/corpus/books/ebook_30254.txt,0
/Users/natalieharris/UTK/NIMBioS/GPTPipelines/tests/corpus/books/ebook_1342.txt,0
/Users/natalieharris/UTK/NIMBioS/GPTPipelines/tests/corpus/books/ebook_174.txt,0
/Users/natalieharris/UTK/NIMBioS/GPTPipelines/tests/corpus/books/ebook_996.txt,0
/Users/natalieharris/UTK/NIMBioS/GPTPipelines/tests/corpus/books/ebook_19942.txt,0
/Users/natalieharris/UTK/NIMBioS/GPTPipelines/tests/corpus/books/ebook_203.txt,0
/Users/natalieharris/UTK/NIMBioS/GPTPipelines/tests/corpus/books/ebook_161.txt,0
/Users/natalieharris/UTK/NIMBioS/GPTPipelines/tests/corpus/books/ebook_3296.txt,0
/Users/natalieharris/UTK/NIMBioS/GPTPipelines/tests/corpus/books/ebook_4300.txt,0
/Users/natalieharris/UTK/NIMBioS/GPTPipelines/tests/corpus/books/ebook_2160.txt,0
/Users/natalieharris/UTK/NIMBioS/GPTPipelines/tests/corpus/books/ebook_844.txt,0
/Users/natalieharris/UTK/NIMBioS/GPTPipelines/tests/corpus/books/ebook_2000.txt,0
/Users/natalieharris/UTK/NIMBioS/GPTPipelines/tests/corpus/books/ebook_514.txt,0
/Users/natalieharris/UTK/NIMBioS/GPTPipelines/tests/corpus/books/ebook_851.txt,0
/Users/natalieharris/UTK/NIMBioS/GPTPipelines/tests/corpus/books/ebook_1497.txt,0
/Users/natalieharris/UTK/NIMBioS/GPTPipelines/tests/corpus/books/ebook_5197.txt,0
/Users/natalieharris/UTK/NIMBioS/GPTPipelines/tests/corpus/books/ebook_23.txt,0
/Users/natalieharris/UTK/NIMBioS/GPTPipelines/tests/corpus/books/ebook_100.txt,0
/Users/natalieharris/UTK/NIMBioS/GPTPipelines/tests/corpus/books/ebook_27827.txt,0
/Users/natalieharris/UTK/NIMBioS/GPTPipelines/tests/corpus/books/ebook_1727.txt,0
/Users/natalieharris/UTK/NIMBioS/GPTPipelines/tests/corpus/books/ebook_36.txt,0
/Users/natalieharris/UTK/NIMBioS/GPTPipelines/tests/corpus/books/ebook_2600.txt,0
/Users/natalieharris/UTK/NIMBioS/GPTPipelines/tests/corpus/books/ebook_1080.txt,0
/Users/natalieharris/UTK/NIMBioS/GPTPipelines/tests/corpus/books/ebook_28054.txt,0
/Users/natalieharris/UTK/NIMBioS/GPTPipelines/tests/corpus/books/ebook_64317.txt,0
/Users/natalieharris/UTK/NIMBioS/GPTPipelines/tests/corpus/books/ebook_35.txt,0
/Users/natalieharris/UTK/NIMBioS/GPTPipelines/tests/corpus/books/ebook_10.txt,0
/Users/natalieharris/UTK/NIMBioS/GPTPipelines/tests/corpus/books/ebook_1661.txt,0
/Users/natalieharris/UTK/NIMBioS/GPTPipelines/tests/corpus/books/ebook_2591.txt,0
/Users/natalieharris/UTK/NIMBioS/GPTPipelines/tests/corpus/books/ebook_7370.txt,0
/Users/natalieharris/UTK/NIMBioS/GPTPipelines/tests/corpus/books/ebook_1259.txt,0
/Users/natalieharris/UTK/NIMBioS/GPTPipelines/tests/corpus/books/ebook_16389.txt,0
/Users/natalieharris/UTK/NIMBioS/GPTPipelines/tests/corpus/books/ebook_244.txt,0
/Users/natalieharris/UTK/NIMBioS/GPTPipelines/tests/corpus/books/ebook_5200.txt,0
/Users/natalieharris/UTK/NIMBioS/GPTPipelines/tests/corpus/books/ebook_11.txt,0
/Users/natalieharris/UTK/NIMBioS/GPTPipelines/tests/corpus/books/ebook_2814.txt,0
/Users/natalieharris/UTK/NIMBioS/GPTPipelines/tests/corpus/books/ebook_6130.txt,0
/Users/natalieharris/UTK/NIMBioS/GPTPipelines/tests/corpus/books/ebook_25344.txt,0
